figure_id,role,path,sha256,bytes,modified_at
A.2,dato_crudo,data/raw/inegi_enoe_a2/2019trim2_csv.zip,721bf45739241179cca3685c42e65a0270cbe02019602571ee79cc1a157a8d36,28592043,2026-08-31T22:23:38+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2019trim4_csv.zip,d91658be67f515a26f501fc130731e866b7c77c992ed91471217074f4f18ad58,28058037,2026-08-31T22:23:38+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2020trim1_csv.zip,8f24f571dee610e9ab147c7f2a01ac2770fef016cd13d8428160550b833b176b,27350239,2026-08-31T22:23:39+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2020_trim4_csv.zip,5d6ce8a6dcc2cace4a1e6e5cbaf9d9c61ad7bbbfa3217ecc9cd2184e2093f6f3,23007909,2026-08-31T22:23:42+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2021_trim2_csv.zip,a9bfb1f1291217714fd27a0dc5d30ee39064ad99f637867808d445294a25b96b,23887444,2026-08-31T22:23:42+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2021_trim4_csv.zip,1baabe0098ce5b1bdeeb4bba8eebe2d4b51eedae3745bc48dad1cd199b736a9b,27117836,2026-08-31T22:23:42+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2022_trim2_csv.zip,19e194fbdcc70549db19b718c6581ec2fadce883e9683369424bf758f76b705a,30537564,2026-08-31T22:23:43+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2022_trim4_csv.zip,1c22244fcd4a9f11625fa3cdb68d8c10f5143ba84c076b4e99a61ba822687e5d,29670618,2026-08-31T22:23:43+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2023_trim2_csv.zip,e2035d3a3e3d0789ee10fac875c792c5833fc90f7e1ccb9345e0690dd8c40eb5,39500761,2026-08-31T22:23:39+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2023_trim4_csv.zip,24f15e1ab8ad942b479b32f491b9e2d8b640ac3c8e79dbea02e74baa78ae9d2e,40681812,2026-08-31T22:23:40+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2024_trim2_csv.zip,13922f8902f587939145e0302ec8e6e5fa9fb0df4207229f7447deaaab96e285,31773308,2026-08-31T22:23:40+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2024_trim4_csv.zip,817f28d20a43fa4fed08195e62df58bf320b31c323a3049fe09b5194a1677305,43410469,2026-08-31T22:23:41+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2025_trim2_csv.zip,291db61afcc472a0933d2bebf46720cfd024df8912dc899d541d8109bd406722,38752236,2026-09-09T20:24:43+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2025_trim4_csv.zip,e675b41bde4fb3c183a0abd067738109c6aaf30ed314bc9fc548669fb8a1565d,43383478,2026-09-09T20:25:37+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2026_trim2_csv.zip,020811fa989a3e4e3e0daae39b32df6bb055f3ca59653b76ecc454f9b231d91e,35213597,2026-09-09T20:26:26+00:00
A.2,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/a_2_datos_usados.csv,5f6e4eb3371483d13914734f5746b5a584d0c477cfaaee99196163752d6b1fc2,2457,2026-09-17T22:45:32+00:00
A.2,texto_generado,build/text/a_2.md,746d06fcdb92a400d1b7c527d06e5ac2914d079a10ef9bff0b7f152c24424b91,323,2026-09-17T22:45:32+00:00
A.2,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/a_2_parrafo.md,746d06fcdb92a400d1b7c527d06e5ac2914d079a10ef9bff0b7f152c24424b91,323,2026-09-17T22:45:32+00:00
A.2,grafica,build/figures/A/figura_a_2.png,a6c0742b6c9c30241635ce23be0182d9a73d9a044eb9a66b4ead23eba3b99395,321866,2026-09-17T22:45:32+00:00
A.2,metadatos,build/metadata/a_2.json,9e89588b30605e3d938871424b468d09370683848a1b2c8bb2f6962c6770d334,689,2026-09-17T22:45:32+00:00
A.3,dato_crudo,data/raw/inegi_inpc_dynamic/objects/f883f3859247e8509bae82527a1ac108bbff457a48e3f31ac56a3d43b3e9131c/inpc_ipcom_hasta_2024.csv,f883f3859247e8509bae82527a1ac108bbff457a48e3f31ac56a3d43b3e9131c,49405,2026-09-09T21:53:26+00:00
A.3,dato_crudo,data/raw/inegi_inpc_current_2026_07_reference/objects/5d75d854deb25a0e901d/conjunto_de_datos_inpc_indicador_mensual_csv.zip,5d75d854deb25a0e901def5adb4430eadb44cc253ff86bf39734efc9185144c1,34591,2026-09-09T21:53:59+00:00
A.3,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/a_3_datos_usados.csv,281d85a83a3f8218b2ee6281592c1089f43cc2743d7d39cecb19e9514bb516d5,993,2026-09-17T22:45:32+00:00
A.3,texto_generado,build/text/a_3.md,75d97c5e37fb1635b0b295c3f2db1e24e26910f97fdf3ed650aa776829e4d76a,359,2026-09-17T22:45:32+00:00
A.3,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/a_3_parrafo.md,75d97c5e37fb1635b0b295c3f2db1e24e26910f97fdf3ed650aa776829e4d76a,359,2026-09-17T22:45:32+00:00
A.3,grafica,build/figures/A/figura_a_3.png,699ff0beecd32f1c0f345e919fc1013f60afbf1ad10359dd4fca4ceca7126a01,277577,2026-09-17T22:45:33+00:00
A.3,metadatos,build/metadata/a_3.json,a5d172c85cda63624ab53a5254c1990b49a99a2ad8495f898526b94ba3204497,679,2026-09-17T22:45:33+00:00
A.4,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
A.4,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/a_4_datos_usados.csv,a1195e2c828976231f9d5fab16f891b2a08e1af8e66b75270c63b6fcc2c362fd,2318,2026-09-17T22:45:34+00:00
A.4,texto_generado,build/text/a_4.md,1c3e79138d398a348061cbdf72bfa651ef5d5db65d4b3eb54d13f2795b662b28,250,2026-09-17T22:45:34+00:00
A.4,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/a_4_parrafo.md,1c3e79138d398a348061cbdf72bfa651ef5d5db65d4b3eb54d13f2795b662b28,250,2026-09-17T22:45:34+00:00
A.4,grafica,build/figures/A/figura_a_4.png,fab67aa7a07c65a75f30f648ec5a0ef97ebddfca3754dc444f55a42e2d8dd366,241345,2026-09-17T22:45:34+00:00
A.4,metadatos,build/metadata/a_4.json,576d28683a0deaf3c4da7f0aa85ca77f7162d744af6519b0866ecf6903a20fea,765,2026-09-17T22:45:34+00:00
A.5,dato_crudo_manual,data/manual/A.5/2026_2T_Flujos_TI_AC_3.xlsx,b455e2d8b4b2a6e7631f46a9f736266c73fc5af2440a075103a1d0348595706a,547284,2026-09-08T19:22:33+00:00
A.5,dato_crudo_manual,data/manual/A.5/Datos_originales_y_actualizacion__1_.xlsx,f6e7c157e5a417e40756cce4ff605b04c67e6673ad3390cc07d66e1e782d6586,175785,2026-09-08T19:22:30+00:00
A.5,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/a_5_datos_usados.csv,f1823caf7c8c555a4643251e6673ab56b489077fd75bab76974e5f64d46d70c9,1212,2026-09-17T22:45:56+00:00
A.5,texto_generado,build/text/a_5.md,69a313ca73d7b5b8e0ee282a023c9d8aae59be55a66724ce241da1dcaeaefef6,349,2026-09-17T22:45:56+00:00
A.5,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/a_5_parrafo.md,69a313ca73d7b5b8e0ee282a023c9d8aae59be55a66724ce241da1dcaeaefef6,349,2026-09-17T22:45:56+00:00
A.5,grafica,build/figures/A/figura_a_5.png,9d42faae6b892e33942d2cdd7cd4340ea484ee5a1e395351e25cd04ed2c16d21,218479,2026-09-17T22:45:57+00:00
A.5,metadatos,build/metadata/a_5.json,92d8787213823905ad5a2cef51874e92f029b0891337b40990dbc8d64cf87800,766,2026-09-17T22:45:57+00:00
A.6,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
A.6,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/a_6_datos_usados.csv,c33ac633f13f9027e16635d412d2cecdff69340b7d75a780bd4bf89e262c9ce8,2228,2026-09-17T22:45:58+00:00
A.6,texto_generado,build/text/a_6.md,7c48b5901d7af4e90d56f5244ee98937332d17605725d1e34e171aaa53341064,332,2026-09-17T22:45:58+00:00
A.6,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/a_6_parrafo.md,7c48b5901d7af4e90d56f5244ee98937332d17605725d1e34e171aaa53341064,332,2026-09-17T22:45:58+00:00
A.6,grafica,build/figures/A/figura_a_6.png,8f3ab2d8547183a66da4a6559cc6f4fc84eb5a1843c45b0e0c15bf59f9687f36,285568,2026-09-17T22:45:58+00:00
A.6,metadatos,build/metadata/a_6.json,2385471aecc796ea23da7fbf9f2fc222be9190afeff61eddd39deda650bffab0,910,2026-09-17T22:45:58+00:00
A.7,dato_crudo,data/raw/inegi_enigh_2024/objects/7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d/enigh_2024_ns_csv.zip,7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d,103139139,2026-09-10T05:33:41+00:00
A.7,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/a_7_datos_usados.csv,491c69a0a832f308e8731998339aa0705dedf35230647d6fb8667a4fc844a546,355,2026-09-17T22:46:14+00:00
A.7,texto_generado,build/text/a_7.md,30ed709cdefbca469967e8af352cdf193abb87906ff95b4ecd48210266a279e2,166,2026-09-17T22:46:14+00:00
A.7,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/a_7_parrafo.md,30ed709cdefbca469967e8af352cdf193abb87906ff95b4ecd48210266a279e2,166,2026-09-17T22:46:14+00:00
A.7,grafica,build/figures/A/figura_a_7.png,8d2b85490ae2246fbcb12d7940759c2e6db811d1832203da027a2d6d50592419,155855,2026-09-17T22:46:15+00:00
A.7,metadatos,build/metadata/a_7.json,125d1116c38fbed9bdd82ac37afbbfc4ed865eaf3ae4ccebefaee85d58116d81,585,2026-09-17T22:46:15+00:00
A.8,dato_crudo,data/raw/inegi_enigh_2024/objects/7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d/enigh_2024_ns_csv.zip,7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d,103139139,2026-09-10T05:33:41+00:00
A.8,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/a_8_datos_usados.csv,1ababb8e3e5094b5ad09020ca8f33adc92e24b6a43d2f062b3ce213ba499973f,441,2026-09-17T22:46:30+00:00
A.8,texto_generado,build/text/a_8.md,c9e9bf755859dc326b488265c89a2674f92fc1166003a76159c9c2451ede5675,234,2026-09-17T22:46:30+00:00
A.8,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/a_8_parrafo.md,c9e9bf755859dc326b488265c89a2674f92fc1166003a76159c9c2451ede5675,234,2026-09-17T22:46:30+00:00
A.8,grafica,build/figures/A/figura_a_8.png,74a808750889725551302664edbbdbb52f784048937f706506de2bdd32a114d5,218401,2026-09-17T22:46:31+00:00
A.8,metadatos,build/metadata/a_8.json,e1c917ade7164408e551839c94c6f1da29acca869dcc72ee519bd9c5b82f5d9d,614,2026-09-17T22:46:31+00:00
A.9,dato_crudo,data/raw/inegi_enigh_2024/objects/7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d/enigh_2024_ns_csv.zip,7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d,103139139,2026-09-10T05:33:41+00:00
A.9,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/a_9_datos_usados.csv,01443fb4b97f6f9e8f7af752bfa87d4c9fa9bf46f32459e488ea73e74b2dcf2a,357,2026-09-17T22:46:46+00:00
A.9,texto_generado,build/text/a_9.md,0fffcfb5ab4429b7e45b714a28e1d10f027c614a71f5bb7fdc43fad48154fbd2,138,2026-09-17T22:46:46+00:00
A.9,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/a_9_parrafo.md,0fffcfb5ab4429b7e45b714a28e1d10f027c614a71f5bb7fdc43fad48154fbd2,138,2026-09-17T22:46:46+00:00
A.9,grafica,build/figures/A/figura_a_9.png,e9c295d6c07b3f768c80e1c5384573b4b9eed95d7a377757ff441ae1294e7602,154171,2026-09-17T22:46:46+00:00
A.9,metadatos,build/metadata/a_9.json,f7bd0c1643507879a9d3359b4df5ff3f6588c278fe5f910f828802508d7e4a96,588,2026-09-17T22:46:46+00:00
A.10,dato_crudo,data/raw/inegi_enigh_2024/objects/7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d/enigh_2024_ns_csv.zip,7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d,103139139,2026-09-10T05:33:41+00:00
A.10,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/a_10_datos_usados.csv,90d6ea6126f3273345a075ac5408bd6909cebf07337cf681f43e584beb6ef8e9,440,2026-09-17T22:47:01+00:00
A.10,texto_generado,build/text/a_10.md,7026aa2c99b0fe19a59caad3c234c8c04e54a6a83db838ec3bc31467ba92b09f,237,2026-09-17T22:47:01+00:00
A.10,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/a_10_parrafo.md,7026aa2c99b0fe19a59caad3c234c8c04e54a6a83db838ec3bc31467ba92b09f,237,2026-09-17T22:47:01+00:00
A.10,grafica,build/figures/A/figura_a_10.png,fee6e9fbb32de3eaa368f540596b3f787117f9a4cc53c347f80da2ce5183a20f,227426,2026-09-17T22:47:01+00:00
A.10,metadatos,build/metadata/a_10.json,3fe71abf9c4d178c243d0a3b017f08cbc4970c45af4b451446159d778b9d80bd,621,2026-09-17T22:47:01+00:00
B.1,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
B.1,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/b_1_datos_usados.csv,39eec44bcf50d134c4c1ea52562864984011fb0ffca31ae260f6fee84a00f9f5,761,2026-09-17T22:47:02+00:00
B.1,texto_generado,build/text/b_1.md,a0e6dfdedc3c7c651221b210c8d0c49e97c6f36ebfca669f3903ff3bac1a07d4,148,2026-09-17T22:47:02+00:00
B.1,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/b_1_parrafo.md,a0e6dfdedc3c7c651221b210c8d0c49e97c6f36ebfca669f3903ff3bac1a07d4,148,2026-09-17T22:47:02+00:00
B.1,grafica,build/figures/B/figura_b_1.png,6e0d59b76bc2899a89beea3dc924d54db443d1b866d29fc05cb0656a5a63386c,246176,2026-09-17T22:47:02+00:00
B.1,metadatos,build/metadata/b_1.json,f2309b004775d64f777e62c3eb5d4cf3fd5c3edaf8e5da137d1bcdf277b5ad95,588,2026-09-17T22:47:02+00:00
B.2,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
B.2,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/b_2_datos_usados.csv,40ac2e0dbcd328c148f281707acca58965c864d4e2d3d84bcdd13649a65bd635,676,2026-09-17T22:47:03+00:00
B.2,texto_generado,build/text/b_2.md,d6b9d3c998510f2732d0d21abac8b1f71118296ab728cc9a774434b16272c252,149,2026-09-17T22:47:03+00:00
B.2,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/b_2_parrafo.md,d6b9d3c998510f2732d0d21abac8b1f71118296ab728cc9a774434b16272c252,149,2026-09-17T22:47:03+00:00
B.2,grafica,build/figures/B/figura_b_2.png,5291072b749af9990bb20dcc79fc88d89c869e14ba63a929cd29b7b15ebc3a94,225022,2026-09-17T22:47:03+00:00
B.2,metadatos,build/metadata/b_2.json,d6d039bcb88de37626160669fc6e52c22bc9df9feb1aba9cd6fcff4b7d1de0f9,592,2026-09-17T22:47:03+00:00
B.3,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
B.3,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/b_3_datos_usados.csv,c2e24ca43cde5f817aa7100ddd20afed13049617b606e98b35b94515b67400ae,683,2026-09-17T22:47:03+00:00
B.3,texto_generado,build/text/b_3.md,6ce1228bd275ccda0b835abb30a97cffd0a9a0dede54df3bc6a7954c40c8e28b,153,2026-09-17T22:47:03+00:00
B.3,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/b_3_parrafo.md,6ce1228bd275ccda0b835abb30a97cffd0a9a0dede54df3bc6a7954c40c8e28b,153,2026-09-17T22:47:03+00:00
B.3,grafica,build/figures/B/figura_b_3.png,fc3475642a960d6f0e12db86bf1a8ab156db79187ec233557c6fd74354fd8830,226136,2026-09-17T22:47:04+00:00
B.3,metadatos,build/metadata/b_3.json,96252ed3833b3e3e274f2d7bc5a93e88d76fd1cae99fc03bfbb85a8629993a32,592,2026-09-17T22:47:04+00:00
B.4,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.4,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/b_4_datos_usados.csv,a5738bd65b0008cda335608c74fb765799e72f6cc526cf85eacdbe2af56e0ca8,444,2026-09-17T22:47:05+00:00
B.4,texto_generado,build/text/b_4.md,05e824be91e01b2265fd62b99de5b41ded06c38bca656ca68bae7d2c05d8cae1,123,2026-09-17T22:47:05+00:00
B.4,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/b_4_parrafo.md,05e824be91e01b2265fd62b99de5b41ded06c38bca656ca68bae7d2c05d8cae1,123,2026-09-17T22:47:05+00:00
B.4,grafica,build/figures/B/figura_b_4.png,b728ae86e447477bb19095669c8bf83f0e62e8b333fd3bd3510ef17d7c02ded6,154281,2026-09-17T22:47:06+00:00
B.4,metadatos,build/metadata/b_4.json,6eec7e336ace5db5369317f39a24fcb947d1d95e65bc0eb95bacd4091c735c8b,576,2026-09-17T22:47:06+00:00
B.5,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.5,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/b_5_datos_usados.csv,eb712354116bfbd0e1d855c8ddb4a87b93b29f6143f91d50086bba1bd9ae4d22,509,2026-09-17T22:47:07+00:00
B.5,texto_generado,build/text/b_5.md,6b9fa2f46a1cd51048da401b45b968f2c1611cb3e8f510726556549765882bc7,136,2026-09-17T22:47:07+00:00
B.5,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/b_5_parrafo.md,6b9fa2f46a1cd51048da401b45b968f2c1611cb3e8f510726556549765882bc7,136,2026-09-17T22:47:07+00:00
B.5,grafica,build/figures/B/figura_b_5.png,76a7dc9893d2b13a6b15b75fa8b9e0fac5eee2ac4d14138c6077d2a0ba1e98e5,210833,2026-09-17T22:47:07+00:00
B.5,metadatos,build/metadata/b_5.json,38914fa3acbfc799f9ff937fd5a547344e87bac2a8ab5af725711057144b98a5,591,2026-09-17T22:47:07+00:00
B.6,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.6,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
B.6,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/b_6_datos_usados.csv,9e5eff63d51145bbafee9584c79349dd7cda48190a3ba6ed877290f77c38563f,617,2026-09-17T22:47:09+00:00
B.6,texto_generado,build/text/b_6.md,0614909d6a6ac00c9edce6af35b35c35e4587d901e309413ccd4b3567b2999b5,171,2026-09-17T22:47:09+00:00
B.6,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/b_6_parrafo.md,0614909d6a6ac00c9edce6af35b35c35e4587d901e309413ccd4b3567b2999b5,171,2026-09-17T22:47:09+00:00
B.6,grafica,build/figures/B/figura_b_6.png,5b31c87ef11282e6de2f45470d4dd303bfa5c9863844e81eca828291343e5b18,302367,2026-09-17T22:47:09+00:00
B.6,metadatos,build/metadata/b_6.json,34ed7fecfe79ca791c08c0857e69d635fb38163ff8a5b4df5da547b3e4673ecc,626,2026-09-17T22:47:09+00:00
B.7,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.7,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
B.7,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/b_7_datos_usados.csv,9f53f8a45a92b9941ba784ec998c643887fe696a283d7d68ef9ac9a517ba98b9,630,2026-09-17T22:47:10+00:00
B.7,texto_generado,build/text/b_7.md,2658905d443d622147bf1011bc1a80aae901492102443f52c1ab973d6809a80e,188,2026-09-17T22:47:10+00:00
B.7,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/b_7_parrafo.md,2658905d443d622147bf1011bc1a80aae901492102443f52c1ab973d6809a80e,188,2026-09-17T22:47:10+00:00
B.7,grafica,build/figures/B/figura_b_7.png,c86ce8d0c7b381c5e75079b277c9bbd7f013a5c4da4131c49cf17882efa9b8f2,303021,2026-09-17T22:47:10+00:00
B.7,metadatos,build/metadata/b_7.json,e342974afa1ba9d1ec7964b70596aaabd7ad941b67fb145efe454c875fc2d7bc,643,2026-09-17T22:47:10+00:00
B.8,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.8,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/b_8_datos_usados.csv,41999c1a102d2448c81cc3af181b0548f26e3599dcdb07077bb01bac495e217a,843,2026-09-17T22:47:12+00:00
B.8,texto_generado,build/text/b_8.md,ca89367d31a5d8e61240d16645940ceb2091cbb74ea2490d011bbae4e6954092,128,2026-09-17T22:47:12+00:00
