figure_id,role,path,sha256,bytes,modified_at
A.9,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/a_9_parrafo.md,0fffcfb5ab4429b7e45b714a28e1d10f027c614a71f5bb7fdc43fad48154fbd2,138,2026-09-19T00:04:25+00:00
A.9,grafica,build/figures/A/figura_a_9.png,e9c295d6c07b3f768c80e1c5384573b4b9eed95d7a377757ff441ae1294e7602,154171,2026-09-19T00:04:26+00:00
A.9,metadatos,build/metadata/a_9.json,022df1c73c7cd974f7b854af4441f4eb312c5131b7822ae9e2766da6b11f70fc,588,2026-09-19T00:04:26+00:00
A.10,dato_crudo,data/raw/inegi_enigh_2024/objects/7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d/enigh_2024_ns_csv.zip,7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d,103139139,2026-09-10T05:33:41+00:00
A.10,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/a_10_datos_usados.csv,90d6ea6126f3273345a075ac5408bd6909cebf07337cf681f43e584beb6ef8e9,440,2026-09-19T00:05:07+00:00
A.10,texto_generado,build/text/a_10.md,7026aa2c99b0fe19a59caad3c234c8c04e54a6a83db838ec3bc31467ba92b09f,237,2026-09-19T00:05:08+00:00
A.10,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/a_10_parrafo.md,7026aa2c99b0fe19a59caad3c234c8c04e54a6a83db838ec3bc31467ba92b09f,237,2026-09-19T00:05:08+00:00
A.10,grafica,build/figures/A/figura_a_10.png,fee6e9fbb32de3eaa368f540596b3f787117f9a4cc53c347f80da2ce5183a20f,227426,2026-09-19T00:05:09+00:00
A.10,metadatos,build/metadata/a_10.json,f8de79387c19c9c5eff0e651fe41ccbde1d2bc2d58b7c4608f08eca85fc91fb2,621,2026-09-19T00:05:09+00:00
B.2,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
B.2,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/b_2_datos_usados.csv,40ac2e0dbcd328c148f281707acca58965c864d4e2d3d84bcdd13649a65bd635,676,2026-09-19T00:05:10+00:00
B.2,texto_generado,build/text/b_2.md,d6b9d3c998510f2732d0d21abac8b1f71118296ab728cc9a774434b16272c252,149,2026-09-19T00:05:10+00:00
B.2,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/b_2_parrafo.md,d6b9d3c998510f2732d0d21abac8b1f71118296ab728cc9a774434b16272c252,149,2026-09-19T00:05:10+00:00
B.2,grafica,build/figures/B/figura_b_2.png,9a7a5123db9e6ff35e78ac43d4f680799b3ac19cdb00a886aee1bb1a6015dd5f,238820,2026-09-19T00:05:11+00:00
B.2,metadatos,build/metadata/b_2.json,22b79a7480975d9e11ae05e7c6883973f6964422ceb6af8438a8e5ec9c268539,592,2026-09-19T00:05:11+00:00
B.4,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.4,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/b_4_datos_usados.csv,a5738bd65b0008cda335608c74fb765799e72f6cc526cf85eacdbe2af56e0ca8,444,2026-09-19T00:05:15+00:00
B.4,texto_generado,build/text/b_4.md,05e824be91e01b2265fd62b99de5b41ded06c38bca656ca68bae7d2c05d8cae1,123,2026-09-19T00:05:15+00:00
B.4,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/b_4_parrafo.md,05e824be91e01b2265fd62b99de5b41ded06c38bca656ca68bae7d2c05d8cae1,123,2026-09-19T00:05:15+00:00
B.4,grafica,build/figures/B/figura_b_4.png,b728ae86e447477bb19095669c8bf83f0e62e8b333fd3bd3510ef17d7c02ded6,154281,2026-09-19T00:05:16+00:00
B.4,metadatos,build/metadata/b_4.json,bbc516081820ebc4c44de1ffca92ea1a500d2e7ff1fccfabbe5225df67987278,576,2026-09-19T00:05:16+00:00
B.5,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.5,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/b_5_datos_usados.csv,eb712354116bfbd0e1d855c8ddb4a87b93b29f6143f91d50086bba1bd9ae4d22,509,2026-09-19T00:05:18+00:00
B.5,texto_generado,build/text/b_5.md,6b9fa2f46a1cd51048da401b45b968f2c1611cb3e8f510726556549765882bc7,136,2026-09-19T00:05:18+00:00
B.5,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/b_5_parrafo.md,6b9fa2f46a1cd51048da401b45b968f2c1611cb3e8f510726556549765882bc7,136,2026-09-19T00:05:18+00:00
B.5,grafica,build/figures/B/figura_b_5.png,76a7dc9893d2b13a6b15b75fa8b9e0fac5eee2ac4d14138c6077d2a0ba1e98e5,210833,2026-09-19T00:05:19+00:00
B.5,metadatos,build/metadata/b_5.json,21296c398e2c2122258dc1b32100b4f39bcccd79777de91d523293a1a76812d0,591,2026-09-19T00:05:19+00:00
B.8,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.8,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/b_8_datos_usados.csv,41999c1a102d2448c81cc3af181b0548f26e3599dcdb07077bb01bac495e217a,843,2026-09-19T00:05:22+00:00
B.8,texto_generado,build/text/b_8.md,ca89367d31a5d8e61240d16645940ceb2091cbb74ea2490d011bbae4e6954092,128,2026-09-19T00:05:22+00:00
B.8,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/b_8_parrafo.md,ca89367d31a5d8e61240d16645940ceb2091cbb74ea2490d011bbae4e6954092,128,2026-09-19T00:05:22+00:00
B.8,grafica,build/figures/B/figura_b_8.png,a646269c82760510b994c56ccd8294beb0ad622ac5d7022ecac0ddf969437ca8,156870,2026-09-19T00:05:23+00:00
B.8,metadatos,build/metadata/b_8.json,cc8463aacecf0f0dcca517d6b7b59fe73aae813ea53becd5be0601309700d9d6,586,2026-09-19T00:05:23+00:00
B.10,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.10,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/b_10_datos_usados.csv,ee6e8f9707b4c3da18c1b1a25369d467cd4f7bd39d9e3de9448e0a8f4e192703,155,2026-09-19T00:05:25+00:00
B.10,texto_generado,build/text/b_10.md,cec5baecd7adcbbcbd11f622f3dafcc9e5b7fc4af0d18e8d158788f9721540c9,165,2026-09-19T00:05:25+00:00
B.10,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/b_10_parrafo.md,cec5baecd7adcbbcbd11f622f3dafcc9e5b7fc4af0d18e8d158788f9721540c9,165,2026-09-19T00:05:25+00:00
B.10,grafica,build/figures/B/figura_b_10.png,14ee573a5253564c98c12e695a5b1e6129a0175d3c359d55cd9282e72acf6d2d,112582,2026-09-19T00:05:26+00:00
B.10,metadatos,build/metadata/b_10.json,247b411aa2c0ecd225640334e230de9b06c4336bc220f864deca6fbdc4f1bd7c,595,2026-09-19T00:05:26+00:00
B.11,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.11,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/b_11_datos_usados.csv,39c5de1fc2dbb326168aafa036820c87bcf68149e3982862620553f287f1af0d,380,2026-09-19T00:05:28+00:00
B.11,texto_generado,build/text/b_11.md,ca51368c8937dce11838ad0be28c40859119c50b81ccdabfb59831652fbd12e4,122,2026-09-19T00:05:28+00:00
B.11,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/b_11_parrafo.md,ca51368c8937dce11838ad0be28c40859119c50b81ccdabfb59831652fbd12e4,122,2026-09-19T00:05:28+00:00
B.11,grafica,build/figures/B/figura_b_11.png,2c7361a802355b88c612cce17e152a88687c1520103d3e0b90d26cf86223b1d1,125841,2026-09-19T00:05:29+00:00
B.11,metadatos,build/metadata/b_11.json,1e6866e87ed47e00c9129ad91e62e498a469dc259d4a23f450c093cafc718208,578,2026-09-19T00:05:29+00:00
B.12,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.12,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/b_12_datos_usados.csv,e1f9fcd7c01ed6488ac931feb5bfca74f69e561f9d0bbd3309eb780ca6cb55a3,236,2026-09-19T00:05:31+00:00
B.12,texto_generado,build/text/b_12.md,a8f9ed9a512a7fe29563ecfa107dd573c87571e5e7f950e4c3d97148e4c01a6e,135,2026-09-19T00:05:31+00:00
B.12,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/b_12_parrafo.md,a8f9ed9a512a7fe29563ecfa107dd573c87571e5e7f950e4c3d97148e4c01a6e,135,2026-09-19T00:05:31+00:00
B.12,grafica,build/figures/B/figura_b_12.png,bb63c76067995cfbc65aea5bc7af514b678ac5fce0f8f2fe98d7ae64a98cfb8c,129702,2026-09-19T00:05:32+00:00
B.12,metadatos,build/metadata/b_12.json,7a41aec37d17eaa763f454919b27a41a1f8cad227620a7bf79657e6929848c94,593,2026-09-19T00:05:32+00:00
B.16,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.16,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/b_16_datos_usados.csv,3c8739f78108442037ceba3087cf599461b43a8a5ee50eb7b6d0e0165005724a,772,2026-09-19T00:05:35+00:00
B.16,texto_generado,build/text/b_16.md,129fb88e47fb0c1e1b2f866d2e15e9ad798f1c438f289d2182fc1a7a4a22a323,186,2026-09-19T00:05:35+00:00
B.16,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/b_16_parrafo.md,129fb88e47fb0c1e1b2f866d2e15e9ad798f1c438f289d2182fc1a7a4a22a323,186,2026-09-19T00:05:35+00:00
B.18,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.18,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/b_18_datos_usados.csv,b73624ea7ad8c1597d127a55c1a39eca3f573bfd7ab0ec42f5f199e0761187f1,151,2026-09-19T00:05:38+00:00
B.18,texto_generado,build/text/b_18.md,89f52ccd696d990f69aa6d7fb3f79f871a3e76c56e3b3fee6b74bb674894d7b4,163,2026-09-19T00:05:38+00:00
